547, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
548, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
549, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
550, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
551, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
552, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
553, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
554, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
555, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
556, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
557, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
558, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
559, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
560, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
561, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
562, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
563, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
564, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
565, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
566, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
567, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
568, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
569, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
570, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
571, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
572, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
573, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
574, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
575, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
576, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
577, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
578, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
579, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
580, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
581, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
582, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
583, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
584, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
585, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
586, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
587, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
588, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
589, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
590, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
591, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
592, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
593, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
594, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
595, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
596, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
597, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
598, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
599, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
600, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
601, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
602, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
603, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
